trade_date,option_typ,close,rolling_7days_volatility
01/08/2019,CE,3537.95,135.01
01/08/2019,CE,3601.85,135.91
01/08/2019,CE,3666.1,136.78
01/08/2019,CE,3730.7,137.6
01/08/2019,CE,3795.65,138.4
01/08/2019,CE,3860.9,139.16
01/08/2019,CE,3926.4,139.88
01/08/2019,CE,3992.25,140.57
01/08/2019,CE,4058.3,141.22
01/08/2019,CE,4124.65,141.84
01/08/2019,CE,4191.2,142.43
01/08/2019,CE,4258,142.99
01/08/2019,CE,4324.95,143.51
01/08/2019,CE,4392.15,143.99
01/08/2019,CE,4459.5,144.46
01/08/2019,CE,4527,144.88
01/08/2019,CE,4594.65,145.27
01/08/2019,CE,4662.45,145.63
01/08/2019,CE,4730.4,145.98
01/08/2019,CE,4798.45,146.29
01/08/2019,CE,4866.6,146.58
01/08/2019,CE,4934.85,146.85
01/08/2019,CE,4842.7,119.9
01/08/2019,CE,4901.5,96.46
01/08/2019,CE,4960.75,79.97
01/08/2019,CE,4945,59.56
01/08/2019,CE,4912.05,42.62
01/08/2019,CE,4836.2,48.78
01/08/2019,PE,1380,1331.15
01/08/2019,PE,1341,1733
01/08/2019,PE,1464.95,1881.31
01/08/2019,PE,677.05,1985.03
01/08/2019,PE,449.05,1898.42
01/08/2019,PE,442.6,1531.33
01/08/2019,PE,428.8,487.58
01/08/2019,PE,415,459.36
01/08/2019,PE,447.45,384.32
01/08/2019,PE,396.55,95.33
01/08/2019,PE,431.45,19.03
01/08/2019,PE,377.1,25.46
01/08/2019,PE,368.3,29.55
01/08/2019,PE,381.25,29.77
01/08/2019,PE,392.75,29.39
01/08/2019,PE,475.6,37.8
01/08/2019,PE,499.15,51.99
01/08/2019,PE,473.35,56.05
01/08/2019,PE,448.4,52.49
01/08/2019,PE,424.75,44.41
01/08/2019,PE,401.5,40.24
01/08/2019,PE,379.15,43.39
01/08/2019,PE,357.55,50.95
01/08/2019,PE,336.85,49.15
01/08/2019,PE,316.9,47.41
01/08/2019,PE,297.8,45.73
01/08/2019,PE,279.1,44.04
01/08/2019,PE,261.55,42.36
01/08/2019,PE,244.7,40.68
01/08/2019,PE,228.65,39.01
01/08/2019,PE,213.35,37.32
01/08/2019,PE,198.75,35.64
01/08/2019,PE,184.85,33.95
01/08/2019,PE,171.7,32.37
01/08/2019,PE,159.2,30.8
01/08/2019,PE,147.35,29.29
01/08/2019,PE,136.15,27.81
01/08/2019,PE,125.6,26.35
01/08/2019,PE,115.65,24.94
01/08/2019,PE,106.3,23.56
01/08/2019,PE,463.45,126.68
01/08/2019,PE,89.25,131.19
01/08/2019,PE,81.55,135.3
01/08/2019,PE,74.35,139.06
01/08/2019,PE,67.65,142.5
01/08/2019,PE,61.4,145.65
01/08/2019,PE,55.6,148.54
01/08/2019,PE,50.25,14.06
01/08/2019,PE,45.3,13.07
01/08/2019,PE,40.7,12.12
01/08/2019,PE,36.5,11.22
01/08/2019,PE,32.65,10.36
01/08/2019,PE,29.15,9.54
01/08/2019,PE,25.95,8.76
01/08/2019,PE,23,8.03
01/08/2019,PE,20.35,7.33
01/08/2019,PE,17.95,6.69
01/08/2019,PE,15.75,6.09
01/08/2019,PE,13.8,5.54
01/08/2019,PE,12.05,5.01
01/08/2019,PE,10.5,4.51
01/08/2019,PE,9.1,4.06
01/08/2019,PE,7.85,3.64
01/08/2019,PE,6.8,3.23
01/08/2019,PE,5.8,2.88
01/08/2019,PE,7.05,2.22
01/08/2019,PE,26.8,7.33
01/08/2019,PE,24,8.92
01/08/2019,PE,51.85,17.1
01/08/2019,PE,39.15,17.89
01/08/2019,CE,2158.85,806.39
01/08/2019,CE,2197.85,1048.55
01/08/2019,CE,2294.8,1166.91
01/08/2019,CE,1499.35,1099.21
01/08/2019,CE,1916.05,995.02
01/08/2019,CE,1851.9,783.17
01/08/2019,CE,1833.2,273.85
01/08/2019,CE,1787.9,265.76
01/08/2019,CE,1800.95,235.07
01/08/2019,CE,1721.75,134.68
01/08/2019,CE,1948.55,77.38
01/08/2019,CE,1830.6,69.16
01/08/2019,CE,1795.05,68.81
01/08/2019,CE,1733.55,74.91
01/08/2019,CE,1633.65,98.83
01/08/2019,CE,1642.25,110.85
01/08/2019,CE,1650.45,117.79
01/08/2019,CE,1696.95,77.94
01/08/2019,CE,1744.25,60.99
01/08/2019,CE,1792.9,60.43
01/08/2019,CE,1842,81.09
01/08/2019,CE,1891.9,95.56
01/08/2019,CE,1942.65,105.27
01/08/2019,CE,1994.2,107.06
01/08/2019,CE,2046.6,108.82
01/08/2019,CE,2099.8,110.51
01/08/2019,CE,2153.4,112.18
01/08/2019,CE,2208.1,113.86
01/08/2019,CE,2263.6,115.54
01/08/2019,CE,2319.85,117.22
01/08/2019,CE,2376.8,118.89
01/08/2019,CE,2434.5,120.57
01/08/2019,CE,2492.95,122.27
01/08/2019,CE,2552.05,123.85
01/08/2019,CE,2611.85,125.4
01/08/2019,CE,2672.3,126.92
01/08/2019,CE,2733.45,128.42
01/08/2019,CE,2795.15,129.87
01/08/2019,CE,2857.5,131.28
01/08/2019,CE,2920.45,132.66
01/08/2019,CE,2983.95,133.99
01/08/2019,CE,3048,135.28
01/08/2019,CE,3112.6,136.53
01/08/2019,CE,3177.7,137.75
01/08/2019,CE,3243.3,138.92
01/08/2019,CE,3309.35,140.04
01/08/2019,CE,3375.85,141.12
01/08/2019,CE,3442.8,142.16
01/08/2019,CE,3510.15,143.15
01/08/2019,CE,3577.9,144.1
01/08/2019,CE,3646,145.01
01/08/2019,CE,3714.45,145.87
01/08/2019,CE,3783.2,146.68
01/08/2019,CE,3852.3,147.45
01/08/2019,CE,3921.65,148.17
01/08/2019,CE,3991.3,148.85
01/08/2019,CE,4061.2,149.5
01/08/2019,CE,4131.35,150.11
01/08/2019,CE,4201.7,150.69
01/08/2019,CE,4272.2,151.21
01/08/2019,CE,4342.95,151.7
01/08/2019,CE,4413.85,152.14
01/08/2019,CE,4484.95,152.57
01/08/2019,CE,4556.15,152.96
01/08/2019,CE,4627.45,153.31
01/08/2019,CE,4648.75,142.8
01/08/2019,CE,4702.95,131.69
01/08/2019,CE,4770.7,124.28
01/08/2019,CE,4700.05,96.56
01/08/2019,CE,4652.95,67.71
01/08/2019,PE,1462.1,1218.62
01/08/2019,PE,1419.35,1588.52
01/08/2019,PE,1541.45,1728.48
01/08/2019,PE,779.75,1838.39
01/08/2019,PE,528.6,1763.11
01/08/2019,PE,523.3,1434.3
01/08/2019,PE,508.55,485.46
01/08/2019,PE,493.95,457.74
01/08/2019,PE,526.6,383.88
01/08/2019,PE,474.7,104.09
01/08/2019,PE,499.85,19.91
01/08/2019,PE,1026.95,198.26
01/08/2019,PE,434.9,205.11
01/08/2019,PE,448.95,209.11
01/08/2019,PE,462.6,211.04
01/08/2019,PE,1009,271.03
01/08/2019,PE,570.65,264.66
01/08/2019,PE,578.95,259.51
01/08/2019,PE,722,205.07
01/08/2019,PE,795.05,200.74
01/08/2019,PE,825,186.1
01/08/2019,PE,439.65,191.29
01/08/2019,PE,395.85,168.29
01/08/2019,PE,401.8,187.27
01/08/2019,PE,335.65,211.54
01/08/2019,PE,770,218.36
01/08/2019,PE,709,205.37
01/08/2019,PE,735,187.61
01/08/2019,PE,732,193.73
01/08/2019,PE,741,181.79
01/08/2019,PE,711,151.56
01/08/2019,PE,720,20.99
01/08/2019,PE,758,17.48
01/08/2019,PE,736,15.03
01/08/2019,PE,732,15.02
01/08/2019,PE,724,15.39
01/08/2019,PE,133.2,226.12
01/08/2019,PE,120.7,296.48
01/08/2019,PE,109.05,329.78
01/08/2019,PE,98.3,329.11
01/08/2019,PE,88.3,301.95
01/08/2019,PE,79.15,234.77
01/08/2019,PE,70.7,22.53
01/08/2019,PE,62.95,20.81
01/08/2019,PE,55.85,19.18
01/08/2019,PE,49.45,17.61
01/08/2019,PE,43.6,16.12
01/08/2019,PE,38.3,14.73
01/08/2019,PE,33.5,13.4
01/08/2019,PE,29.25,12.15
01/08/2019,PE,25.4,10.99
01/08/2019,PE,21.95,9.91
01/08/2019,PE,18.95,8.89
01/08/2019,PE,16.25,7.95
01/08/2019,PE,13.9,7.08
01/08/2019,PE,11.8,6.29
01/08/2019,PE,10,5.55
01/08/2019,PE,144,48.75
01/08/2019,PE,7.05,49.67
01/08/2019,PE,5.9,50.47
01/08/2019,PE,4.9,51.16
01/08/2019,PE,4.05,51.75
01/08/2019,PE,3.3,52.26
01/08/2019,PE,2.7,52.69
01/08/2019,PE,134.5,49.1
01/08/2019,PE,1.75,49.43
01/08/2019,PE,1.4,49.71
01/08/2019,PE,1.15,49.94
01/08/2019,PE,0.9,50.14
01/08/2019,PE,0.7,50.3
01/08/2019,PE,0.55,50.43
01/08/2019,PE,0.45,0.47
01/08/2019,PE,0.35,0.38
01/08/2019,PE,0.25,0.32
01/08/2019,PE,0.2,0.25
01/08/2019,CE,1842.1,696.09
01/08/2019,CE,1880.15,908.03
01/08/2019,CE,1973.75,1015.47
01/08/2019,CE,1213.7,955.24
01/08/2019,CE,1611.25,867.92
01/08/2019,CE,1551.85,683.91
01/08/2019,CE,1535.85,261
01/08/2019,CE,1495.2,253.11
01/08/2019,CE,1512.75,223.88
01/08/2019,CE,1435.05,128.93
01/08/2019,CE,1678.1,79.42
01/08/2019,CE,1563.15,74.74
01/08/2019,CE,1531.25,74.55
01/08/2019,CE,1476.8,77.83
01/08/2019,CE,1385.8,94.57
01/08/2019,CE,1403.85,102.98
01/08/2019,CE,1431.5,103.34
01/08/2019,CE,1435.3,65.92
01/08/2019,CE,1480.05,50.05
01/08/2019,CE,1406,36.35
01/08/2019,CE,1348.65,41.53
01/08/2019,CE,1365.4,44.38
01/08/2019,CE,1394.7,44.73
01/08/2019,CE,1361.45,46.6
01/08/2019,CE,1272.9,62.95
01/08/2019,CE,1325.5,44.65
01/08/2019,CE,1243.6,54.04
01/08/2019,CE,2556.2,467.56
01/08/2019,CE,1343.5,468.7
01/08/2019,CE,1395,468.69
01/08/2019,CE,1447.55,465.58
01/08/2019,CE,1500.85,453.89
01/08/2019,CE,1555.55,443.59
01/08/2019,CE,1611.25,418.53
01/08/2019,CE,1667.95,116.81
01/08/2019,CE,1725.6,119.06
01/08/2019,CE,1784.25,121.3
01/08/2019,CE,1843.75,123.49
01/08/2019,CE,1904.2,125.56
01/08/2019,CE,1965.45,127.56
01/08/2019,CE,1514.65,152.43
01/08/2019,CE,2027.55,170.89
01/08/2019,CE,2090.4,190.51
01/08/2019,CE,2154,211.06
01/08/2019,CE,2218.3,232.38
01/08/2019,CE,2283.3,254.34
01/08/2019,CE,2348.9,276.85
01/08/2019,CE,2415.1,139.57
01/08/2019,CE,2481.85,140.97
01/08/2019,CE,2549.1,142.29
01/08/2019,CE,2616.85,143.52
01/08/2019,CE,2685.1,144.69
01/08/2019,CE,2753.7,145.77
01/08/2019,CE,2822.7,146.78
01/08/2019,CE,2892.05,147.72
01/08/2019,CE,2961.75,148.59
01/08/2019,CE,3031.7,149.38
01/08/2019,CE,3101.95,150.11
01/08/2019,CE,3172.45,150.79
01/08/2019,CE,3243.1,151.39
01/08/2019,CE,3314,151.94
01/08/2019,CE,3385.05,152.43
01/08/2019,CE,3456.25,152.87
01/08/2019,CE,3527.55,153.25
01/08/2019,CE,3599,153.59
01/08/2019,CE,3670.55,153.91
01/08/2019,CE,3742.15,154.16
01/08/2019,CE,3813.85,154.4
01/08/2019,CE,3885.6,154.6
01/08/2019,CE,3957.4,154.77
01/08/2019,CE,4029.3,154.92
01/08/2019,CE,4101.15,155.05
01/08/2019,CE,4173.1,155.16
01/08/2019,CE,4245.05,155.26
01/08/2019,CE,4317,155.33
01/08/2019,CE,4389,155.39
01/08/2019,PE,1549.95,1012.55
01/08/2019,PE,1502.9,1329.88
01/08/2019,PE,1621.7,1457.32
01/08/2019,PE,902.1,1580.38
01/08/2019,PE,625.25,1562.38
01/08/2019,PE,621.75,1302.89
01/08/2019,PE,606.05,476.76
01/08/2019,PE,590.8,450.02
01/08/2019,PE,622.75,378.75
01/08/2019,PE,571.1,113.54
01/08/2019,PE,581.5,21.89
01/08/2019,PE,526.5,33.63
01/08/2019,PE,515.9,39.54
01/08/2019,PE,531,39.42
01/08/2019,PE,547.15,37.67
01/08/2019,PE,633.25,40.82
01/08/2019,PE,652.55,54.48
01/08/2019,PE,934.7,148.93
01/08/2019,PE,706.65,145.58
01/08/2019,PE,654.15,133.91
01/08/2019,PE,940,153.21
01/08/2019,PE,575.35,148.07
01/08/2019,PE,1411,289.4
01/08/2019,PE,474.6,315.19
01/08/2019,PE,690.75,313.07
01/08/2019,PE,585.5,320.98
01/08/2019,PE,476,337.56
01/08/2019,PE,543.65,330.85
01/08/2019,PE,702,327.65
01/08/2019,PE,739.45,109.96
01/08/2019,PE,552.9,98.24
01/08/2019,PE,735,105.25
01/08/2019,PE,727,111.12
01/08/2019,PE,806.9,99.82
01/08/2019,PE,785,82.33
01/08/2019,PE,527,110.78
01/08/2019,PE,506,129.19
01/08/2019,PE,473,143.28
01/08/2019,PE,447,156.06
01/08/2019,PE,291,185.87
01/08/2019,PE,220.05,181.93
01/08/2019,PE,716,162.47
01/08/2019,PE,709,188.52
01/08/2019,PE,720,209.56
01/08/2019,PE,492,209.11
01/08/2019,PE,205.05,239.71
01/08/2019,PE,358.1,232.16
01/08/2019,PE,685.05,207.76
01/08/2019,PE,261,219.83
01/08/2019,PE,624.1,207.74
01/08/2019,PE,594.8,187.86
01/08/2019,PE,566.3,192.02
01/08/2019,PE,538.95,152.45
01/08/2019,PE,269,170.69
01/08/2019,PE,280,168.36
01/08/2019,PE,254.15,169.64
01/08/2019,PE,202.2,171.07
01/08/2019,PE,412.6,146.14
01/08/2019,PE,389.75,117.02
01/08/2019,PE,367.65,79.09
01/08/2019,PE,165.7,96.01
01/08/2019,PE,325.85,96.29
01/08/2019,PE,160,109.81
01/08/2019,PE,287.1,103.09
01/08/2019,PE,268.65,90.8
01/08/2019,PE,100,98.51
01/08/2019,PE,234.45,80.86
01/08/2019,PE,110,89.41
01/08/2019,PE,203.2,74.17
01/08/2019,PE,188.7,72.7
01/08/2019,PE,174.85,61.52
01/08/2019,PE,161.75,48.57
01/08/2019,PE,149.25,39.96
01/08/2019,PE,137.5,31.71
01/08/2019,PE,126.35,27.69
01/08/2019,PE,115.85,26.25
01/08/2019,PE,106,24.82
01/08/2019,PE,96.7,23.43
01/08/2019,PE,88,22.07
01/08/2019,PE,79.9,20.76
01/08/2019,PE,72.35,19.47
01/08/2019,PE,65.3,18.22
01/08/2019,PE,58.75,17.02
01/08/2019,PE,52.7,15.85
01/08/2019,PE,47.15,14.73
01/08/2019,PE,42,13.66
01/08/2019,PE,37.3,12.63
01/08/2019,PE,33,11.64
01/08/2019,PE,29.05,10.7
01/08/2019,CE,1517.1,558.27
01/08/2019,CE,1553.65,730.89
01/08/2019,CE,1642.25,821.7
01/08/2019,CE,933.95,771.45
01/08/2019,CE,1309.15,702.87
01/08/2019,CE,1255.3,558.93
01/08/2019,CE,1242.15,241.58
01/08/2019,CE,1206.6,234.29
01/08/2019,CE,1227.85,207.79
01/08/2019,CE,1153.05,122.35
01/08/2019,CE,1408.95,81.88
01/08/2019,CE,1298.35,80.84
01/08/2019,CE,1270.25,81.02
01/08/2019,CE,1223.15,81.95
01/08/2019,CE,1141.85,91.49
01/08/2019,CE,1167.9,96.18
01/08/2019,CE,1203.85,90.48
01/08/2019,CE,1209.6,54.43
01/08/2019,CE,1256.7,45.53
01/08/2019,CE,1188.2,37.41
01/08/2019,CE,1255,42.47
01/08/2019,CE,1147,41.25
01/08/2019,CE,1172.1,40.67
01/08/2019,CE,1142.15,47.05
01/08/2019,CE,1252.05,51.64
01/08/2019,CE,1376.6,83.13
01/08/2019,CE,1750,215.01
01/08/2019,CE,2261.15,419.52
01/08/2019,CE,2480.25,546.25
01/08/2019,CE,2406.1,571.09
01/08/2019,CE,2100,494.02
01/08/2019,CE,1205.75,505.06
01/08/2019,CE,1311.35,517.63
01/08/2019,CE,1497.95,540.55
01/08/2019,CE,1564.4,525.77
01/08/2019,CE,1447.2,439.27
01/08/2019,CE,1307.65,295.94
01/08/2019,CE,2341.3,380.68
01/08/2019,CE,2120,408.66
01/08/2019,CE,2650,518.99
01/08/2019,CE,1423.45,528.03
01/08/2019,CE,1459.65,538.4
